-- Merging decision tree log ---
manifest
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:42:25-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1de73b771eb9f0f5a40ee502c9877078\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\05e8c971117d2eba5ff515e330af0320\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3d053dc1486b2e1cbec7f0896e766571\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:33:13-132
